lead_id,listing_id,campaign_type,listing_status_clean,agent_first_name,agent_last_name,agent_email_clean,agent_phone_clean,brokerage_clean,city_clean,city_cluster,property_type_clean,listing_price,price_band,listing_age_days,outreach_priority,email_available,phone_available,duplicate_flag,qa_status,qa_notes,send_status,follow_up_status
LUX-0001,MLS1001,New Listing,New Listing,Jordan,Lee,jordan.lee@example.com,3105550101,Example Realty Group,Beverly Hills,Westside Luxury,SFR,18000.0,$15K+,29,High,True,True,False,PASS,Valid email and phone,Not Sent,Not Started
LUX-0002,MLS1002,New Listing,New Listing,Morgan,Patel,morgan.patel@example.com,3105550102,Coastal Example Realty,Santa Monica,Westside Luxury,SFR,12500.0,$8K-$15K,28,Medium,True,True,False,PASS,Valid email and phone,Not Sent,Not Started
LUX-0003,MLS1003,Leased Follow-up,Leased,Taylor,Kim,taylor.kim@example.com,3105550103,Prime Mock Estates,Brentwood,Westside Luxury,SFR,22000.0,$15K+,27,Review,True,True,True,REVIEW,Duplicate listing ID,Excluded,Not Needed
LUX-0004,MLS1004,New Listing,New Listing,Riley,Chen,riley.chen@example.com,3235550104,Urban Sample Properties,West Hollywood,Central Westside,Condo,9500.0,$8K-$15K,26,Medium,True,True,False,PASS,Valid email and phone,Not Sent,Not Started
LUX-0005,MLS1005,Leased Follow-up,Leased,Avery,Brooks,avery.brooks@example.com,3105550105,Luxury Sample Group,Pacific Palisades,Westside Luxury,SFR,26000.0,$15K+,25,High,True,True,False,PASS,Valid email and phone,Not Sent,Not Started
LUX-0006,MLS1006,New Listing,New Listing,Casey,Morgan,casey.morgan@example.com,4245550106,Coastal Mock Realty,Malibu,Beach Luxury,SFR,31000.0,$15K+,24,High,True,True,False,PASS,Valid email and phone,Not Sent,Not Started
LUX-0007,MLS1007,New Listing,New Listing,Jamie,Rivera,jamie.rivera@example.com,3105550107,Example Realty Group,Beverly Hills,Westside Luxury,SFR,17500.0,$15K+,23,High,True,True,False,PASS,Valid email and phone,Not Sent,Not Started
LUX-0008,MLS1008,Leased Follow-up,Leased,Drew,Carter,drew.carter@example.com,3105550108,Prime Mock Estates,Brentwood,Westside Luxury,SFR,14500.0,$8K-$15K,22,Medium,True,True,False,PASS,Valid email and phone,Not Sent,Not Started
LUX-0009,MLS1009,New Listing,New Listing,Parker,Adams,parker.adams@example.com,3105550109,Coastal Example Realty,Santa Monica,Westside Luxury,Townhouse,11000.0,$8K-$15K,21,Medium,True,True,False,PASS,Valid email and phone,Not Sent,Not Started
LUX-0010,MLS1010,New Listing,New Listing,Quinn,Foster,quinn.foster@example.com,3105550110,Metro Sample Realty,West La,Westside,Condo,7800.0,Under $8K,20,Medium,True,True,False,PASS,Valid email and phone,Not Sent,Not Started
LUX-0011,MLS1011,Leased Follow-up,Leased,Skyler,Bennett,skyler.bennett@example.com,3105550111,Elite Mock Properties,Bel Air,Westside Luxury,SFR,42000.0,$15K+,19,High,True,True,False,PASS,Valid email and phone,Not Sent,Not Started
LUX-0012,MLS1012,New Listing,New Listing,Cameron,Blake,cameron.blake@example.com,3105550112,Example Realty Group,Beverly Hills Po,Westside Luxury,SFR,19500.0,$15K+,18,High,True,True,False,PASS,Valid email and phone,Not Sent,Not Started
LUX-0013,MLS1013,New Listing,New Listing,Reese,Collins,reese.collins@example.com,3105550113,Beachside Sample Realty,Venice,Beach Luxury,Condo,8900.0,$8K-$15K,17,Medium,True,True,False,PASS,Valid email and phone,Not Sent,Not Started
LUX-0014,MLS1014,Leased Follow-up,Leased,Alex,Monroe,alex.monroe@example.com,4245550114,Coastal Mock Realty,Malibu,Beach Luxury,SFR,35000.0,$15K+,16,High,True,True,False,PASS,Valid email and phone,Not Sent,Not Started
LUX-0015,MLS1015,New Listing,New Listing,Harper,Lane,,3105550115,Coastal Example Realty,Santa Monica,Westside Luxury,SFR,16500.0,$15K+,15,Review,False,True,False,REVIEW,Missing or invalid email,Excluded,Not Needed
LUX-0016,MLS1016,New Listing,New Listing,Rowan,Ellis,,3105550116,Prime Mock Estates,Brentwood,Westside Luxury,SFR,15200.0,$15K+,14,Review,False,True,False,REVIEW,Missing or invalid email,Excluded,Not Needed
LUX-0017,MLS1017,Leased Follow-up,Leased,Emerson,Gray,emerson.gray@example.com,,Urban Sample Properties,West Hollywood,Central Westside,Condo,10200.0,$8K-$15K,13,Medium,True,False,False,PASS,Missing or invalid phone,Not Sent,Not Started
LUX-0018,MLS1018,New Listing,New Listing,Finley,Reed,finley.reed@example.com,3105550118,Example Realty Group,Beverly Hills,Westside Luxury,SFR,21000.0,$15K+,12,High,True,True,False,PASS,Valid email and phone,Not Sent,Not Started
LUX-0019,MLS1019,New Listing,New Listing,Kendall,Hayes,kendall.hayes@example.com,3105550119,Luxury Sample Group,Pacific Palisades,Westside Luxury,SFR,28500.0,$15K+,11,High,True,True,False,PASS,Valid email and phone,Not Sent,Not Started
LUX-0020,MLS1020,Leased Follow-up,Leased,Jordan,Lee,jordan.lee@example.com,3105550101,Example Realty Group,Santa Monica,Westside Luxury,SFR,13500.0,$8K-$15K,10,Medium,True,True,False,PASS,Valid email and phone,Not Sent,Not Started
LUX-0021,MLS1003,Leased Follow-up,Leased,Taylor,Kim,taylor.kim@example.com,3105550103,Prime Mock Estates,Brentwood,Westside Luxury,SFR,22000.0,$15K+,27,Review,True,True,True,REVIEW,Duplicate listing ID,Excluded,Not Needed
LUX-0022,MLS1021,New Listing,New Listing,Sam,Wilson,sam.wilson@example.com,3105550121,Metro Sample Realty,,Review Needed,SFR,16000.0,$15K+,9,Review,True,True,False,REVIEW,Missing city,Excluded,Not Needed
LUX-0023,MLS1022,New Listing,New Listing,Devon,Price,devon.price@example.com,3105550122,Elite Mock Properties,Bel Air,Westside Luxury,SFR,,Unknown,8,Review,True,True,False,REVIEW,Missing or invalid listing price,Excluded,Not Needed
LUX-0024,MLS1023,Leased Follow-up,Leased,,,missing.name@example.com,4245550123,Coastal Mock Realty,Malibu,Beach Luxury,SFR,39000.0,$15K+,7,Low,True,True,False,FAIL,Missing agent name,Excluded,Not Needed
LUX-0025,MLS1024,New Listing,New Listing,Blake,Stone,blake.stone@example.com,,Metro Sample Realty,West La,Westside,Condo,8200.0,$8K-$15K,6,Medium,True,False,False,PASS,Missing or invalid phone,Not Sent,Not Started
